id_maladie,id_ville,date,cas_asthme,cas_bronchite,cas_cancer_poumon,taux_hospitalisation,mortalite_respiratoire
189.0,3.0,2024-02,637.0,487.0,191.0,1.6774799999999994,0.62
96.0,3.0,2020-12,1035.0,818.0,358.0,0.117,2.6
26.0,3.0,2018-05,963.0,740.0,318.0,0.043,2.46
66.0,3.0,2021-04,1204.0,883.0,384.0,0.063,2.16
1022.0,3.0,2020-02,462.0,307.0,124.0,0.019,0.52
674.0,3.0,2019-05,983.0,749.0,311.0,0.041,2.65
516.0,3.0,2021-01,1032.0,785.0,327.0,0.032,3.02
520.0,3.0,2021-12,3218.0204081632655,805.0,327.0,0.042,1.68
858.0,3.0,2023-06,457.0,247.0,150.0,4.1,2.0
590.0,3.0,2023-12,896.0,647.0,273.0,1.3,3.1
701.0,3.0,2016-04,855.0,638.0,276.0,0.055,1.42
188.0,3.0,2021-04,1225.0,978.0,390.0,7.4,2.8
425.0,3.0,2018-04,1165.0,864.0,393.0,7.7,3.05
415.0,3.0,2018-01,1101.0,837.0,361.0,0.067,3.13
840.0,3.0,2016-10,634.0,1609.5445544554455,204.0,2.7,1.91
637.0,3.0,2017-07,10442.0,7840.0,3260.0,0.25,2.4
403.0,3.0,2017-10,824.0,565.0,244.0,0.035,1.33
452.0,3.0,2021-07,1054.0,810.0,333.0,9.2,1.76
1024.0,3.0,2016-07,1080.0,1609.5445544554455,354.0,4.9,2.4
974.0,3.0,2024-12,1124.0,846.0,369.0,0.094,2.77
625.0,3.0,2020-01,1022.0,848.0,342.0,0.056,3.0
255.0,3.0,2020-11,831.0,630.0,267.0,3.4,1.96
965.0,3.0,2024-08,523.0,388.0,154.0,0.0,0.71
647.0,3.0,2023-02,1190.0,933.0,1014.8811881188119,0.064,3.07
393.0,3.0,2022-02,948.0,764.0,301.0,1.6774799999999994,2.36
353.0,3.0,2016-12,108414.0,81305.0,33875.0,1.6774799999999994,2.421442307692307
431.0,3.0,2017-03,882.0,684.0,1014.8811881188119,7.7,1.59
266.0,3.0,2021-10,1220.0,938.0,403.0,10.5,1.92
237.0,3.0,2023-11,1090.0,790.0,321.0,0.074,2.89
504.0,3.0,2018-11,999.0,803.0,338.0,0.046,2.8
297.0,3.0,2024-06,1049.0,842.0,326.0,0.077,2.2
322.0,3.0,2020-09,948.0,656.0,291.0,0.064,1.93
429.0,3.0,2023-01,3218.0204081632655,1142.0,465.0,0.111,4.0
125.0,3.0,2019-09,590.0,444.0,187.0,0.029,1.71
440.0,3.0,2017-05,1250.0,922.0,386.0,0.08,2.04
380.0,3.0,2022-12,966.0,1609.5445544554455,294.0,0.073,2.38
449.0,3.0,2019-03,1.0,808.0,999.0,0.069,2.42
1072.0,3.0,2016-09,999.0,711.0,299.0,9.3,2.26
257.0,3.0,2018-07,1015.0,749.0,294.0,0.069,3.0
436.0,3.0,2019-12,790.0,610.0,274.0,0.049,1.98
859.0,3.0,2022-06,1342.0,1609.5445544554455,416.0,10.3,4.03
895.0,3.0,2021-06,924.0,734.0,303.0,6.1,1.9
362.0,3.0,2018-03,1097.0,805.0,323.0,0.049,1.53
78.0,3.0,2017-08,1226.0,923.0,1014.8811881188119,0.059,2.12
222.0,3.0,2024-03,958.0,999.0,315.0,0.065,2.37
221.0,3.0,2017-01,3218.0204081632655,678.0,275.0,7.9,2.38
1042.0,3.0,2019-04,938.0,720.0,260.0,0.048,2.8
157.0,3.0,2020-03,1235.0,999.0,1014.8811881188119,1.6774799999999994,2.7
497.0,3.0,2016-02,944.0,694.0,293.0,5.0,2.5
933.0,3.0,2019-06,1112.0,897.0,345.0,0.094,3.26
289.0,3.0,2020-08,3218.0204081632655,752.0,288.0,8.2,2.08
34.0,3.0,2020-10,1.0,766.0,1014.8811881188119,0.081,2.44
339.0,3.0,2020-06,1134.0,894.0,362.0,5.1,2.4
60.0,3.0,2018-10,1371.0,1031.0,424.0,0.095,3.0
123.0,3.0,2018-06,1323.0,1045.0,403.0,0.102,3.45
160.0,3.0,2023-09,1090.0,807.0,346.0,1.6774799999999994,2.97
689.0,3.0,2016-07,929.0,726.0,283.0,0.077,2.26
115.0,3.0,2016-11,901.0,664.0,283.0,0.057,2.1
14.0,3.0,2019-10,970.0,696.0,298.0,0.065,2.57
184.0,3.0,2024-06,999.0,897.0,360.0,0.074,3.36
1023.0,3.0,2019-11,993.0,703.0,328.0,1.6774799999999994,2.28
57.0,3.0,2021-07,1060.0,771.0,326.0,0.094,1.35
243.0,3.0,2023-04,1.0,738.0,328.0,0.055,2.64
757.0,3.0,2021-11,1241.0,952.0,1014.8811881188119,6.9,3.3
286.0,3.0,2017-12,108326.0,81.0,33.0,0.25,2.421442307692307
812.0,3.0,2017-11,930.0,752.0,290.0,2.0,3.18
993.0,3.0,2022-09,849.0,619.0,260.0,0.058,1.28
623.0,3.0,2019-06,1172.0,852.0,370.0,0.089,2.72
209.0,3.0,2022-07,1025.0,707.0,312.0,0.067,2.28
725.0,3.0,2018-02,3218.0204081632655,759.0,293.0,0.045,1.91
704.0,3.0,2022-01,1166.0,795.0,345.0,1.6774799999999994,2.94
994.0,3.0,2024-04,1065.0,775.0,335.0,0.08,1.6
838.0,3.0,2016-05,999.0,1609.5445544554455,290.0,0.054,1.79
691.0,3.0,2018-09,787.0,585.0,259.0,0.033,1.91
702.0,3.0,2017-06,1057.0,999.0,316.0,0.043,2.1
868.0,3.0,2024-11,419.0,324.0,136.0,0.025,1.9
802.0,3.0,2016-03,1149.0,854.0,368.0,0.047,2.28
251.0,3.0,2024-07,936.0,673.0,274.0,5.2,2.13
890.0,3.0,2019-07,987.0,745.0,999.0,3.8,2.27
652.0,3.0,2017-04,1226.0,933.0,379.0,0.09,3.06
335.0,3.0,2017-09,1081.0,787.0,328.0,0.032,2.95
295.0,3.0,2022-11,1001.0,807.0,1014.8811881188119,0.033,2.421442307692307
565.0,3.0,2019-02,722.0,553.0,227.0,0.006,2.15
671.0,3.0,2021-02,565.0,426.0,181.0,0.028,2.5
991.0,3.0,2023-02,996.0,761.0,292.0,0.057,1.5
544.0,3.0,2021-10,831.0,696.0,288.0,0.001,1.81
690.0,3.0,2016-01,1080.0,801.0,340.0,0.077,2.82
229.0,3.0,2017-02,1112.0,839.0,347.0,0.051,4.0
870.0,3.0,2018-12,108.0,999.0,33812.0,0.25,2.51
442.0,4.0,2023-01,353.0,230.0,121.0,7.6,1.48
394.0,4.0,2019-04,595.0,1270.8252427184466,216.0,4.8,2.71
823.0,4.0,2017-02,999.0,377.0,160.0,0.069,2.3
904.0,4.0,2023-03,405.0,306.0,136.0,0.057,1.49
729.0,4.0,2022-08,589.0,999.0,401.28125,1.6856907216494847,1.97
822.0,4.0,2020-12,1700.18,403.0,162.0,0.06,1.9
781.0,4.0,2018-03,558.0,389.0,401.28125,0.052,1.8
318.0,4.0,2024-10,655.0,518.0,213.0,0.067,2.49
268.0,4.0,2024-02,586.0,421.0,172.0,0.051,2.5
378.0,4.0,2018-06,269.0,208.0,84.0,5.9,1.18
471.0,4.0,2020-07,418.0,307.0,999.0,0.063,2.12
358.0,4.0,2018-04,495.0,999.0,145.0,1.6856907216494847,2.4
1047.0,4.0,2023-04,478.0,314.0,142.0,0.049,2.01
1041.0,4.0,2018-12,999.0,227.0,117.0,0.034,1.87
439.0,4.0,2019-08,534.0,414.0,155.0,0.075,1.88
347.0,4.0,2020-10,413.0,312.0,115.0,0.021,1.36
509.0,4.0,2018-02,585.0,475.0,170.0,7.7,2.4
680.0,4.0,2022-09,349.0,310.0,95.0,1.6856907216494847,2.29
478.0,4.0,2023-10,431.0,999.0,401.28125,0.041,0.93
896.0,4.0,2022-12,360.0,219.0,116.0,4.4,1.56
43.0,4.0,2021-09,549.0,999.0,164.0,6.4,2.45
351.0,4.0,2021-01,760.0,524.0,217.0,0.066,3.64
837.0,4.0,2024-02,542.0,381.0,165.0,0.017,2.4
555.0,4.0,2024-11,517.0,999.0,165.0,0.029,1.8385576923076914
533.0,4.0,2023-08,999.0,345.0,148.0,0.04,1.69
761.0,4.0,2023-06,385.0,279.0,127.0,0.043,1.6
1069.0,4.0,2024-01,584.0,415.0,194.0,8.6,1.9
708.0,4.0,2019-07,528.0,368.0,169.0,1.6856907216494847,3.05
881.0,4.0,2016-02,288.0,217.0,93.0,3.7,1.72
1045.0,4.0,2019-12,565.0,426.0,154.0,0.087,2.5
192.0,4.0,2024-12,325.0,1270.8252427184466,98.0,1.6856907216494847,1.61
131.0,4.0,2021-05,565.0,420.0,183.0,6.0,2.13
784.0,4.0,2016-07,295.0,228.0,115.0,1.6856907216494847,0.38
132.0,4.0,2016-05,502.0,348.0,146.0,3.9,2.7
1065.0,4.0,2017-05,387.0,291.0,115.0,0.031,1.62
341.0,4.0,2021-04,61417.0,46143.0,19223.0,0.25,1.8385576923076914
675.0,4.0,2022-03,539.0,415.0,999.0,0.044,2.0
503.0,4.0,2024-06,1700.18,235.0,87.0,0.0,1.15
771.0,4.0,2019-02,282.0,215.0,114.0,0.028,1.35
518.0,4.0,2019-11,425.0,304.0,142.0,7.5,2.15
500.0,4.0,2021-06,556.0,445.0,181.0,0.072,2.28
265.0,4.0,2017-11,548.0,413.0,171.0,0.063,2.27
382.0,4.0,2022-04,334.0,324.0,121.0,2.7,0.92
333.0,4.0,2020-04,479.0,355.0,141.0,0.042,2.58
999.0,4.0,2019-01,437.0,296.0,113.0,1.6856907216494847,1.4
1011.0,4.0,2022-06,343.0,999.0,112.0,0.007,2.0
958.0,4.0,2024-05,859.0,1270.8252427184466,263.0,0.106,3.97
541.0,4.0,2023-08,463.0,340.0,401.28125,0.054,1.83
1060.0,4.0,2020-09,264.0,177.0,88.0,2.2,0.74
447.0,4.0,2017-08,536.0,393.0,157.0,4.9,2.76
824.0,4.0,2017-04,548.0,412.0,175.0,0.06,2.37
400.0,4.0,2018-05,445.0,350.0,128.0,0.092,1.2
988.0,4.0,2023-12,441.0,344.0,999.0,0.041,2.3
747.0,4.0,2018-07,489.0,384.0,162.0,0.049,1.1
917.0,4.0,2018-10,489.0,377.0,146.0,0.074,2.8
508.0,4.0,2016-06,477.0,337.0,150.0,0.048,2.41
408.0,4.0,2019-06,363.0,1270.8252427184466,401.28125,2.4,2.02
506.0,4.0,2020-11,418.0,335.0,151.0,5.3,2.43
646.0,4.0,2021-03,505.0,436.0,175.0,0.027,1.63
872.0,4.0,2021-11,262.0,184.0,77.0,1.6856907216494847,0.81
967.0,4.0,2023-05,1700.18,999.0,104.0,1.6856907216494847,1.41
63.0,4.0,2016-03,397.0,288.0,134.0,0.029,1.54
82.0,4.0,2022-02,490.0,349.0,178.0,0.04,2.06
116.0,4.0,2020-02,1700.18,352.0,149.0,8.8,2.3
694.0,4.0,2021-08,357.0,249.0,999.0,0.038,2.33
108.0,4.0,2020-08,338.0,1270.8252427184466,93.0,0.059,1.36
638.0,4.0,2017-12,282.0,180.0,72.0,0.007,1.13
426.0,4.0,2016-12,286.0,153.0,96.0,1.6856907216494847,0.65
959.0,4.0,2020-06,621.0,411.0,169.0,0.074,2.67
405.0,4.0,2017-09,515.0,318.0,156.0,4.0,1.12
750.0,4.0,2022-05,1700.18,283.0,999.0,0.03,1.2
84.0,4.0,2017-01,362.0,265.0,401.28125,0.038,1.8385576923076914
445.0,4.0,2022-01,438.0,999.0,107.0,5.3,2.47
540.0,4.0,2018-11,1700.18,354.0,401.28125,2.4,1.53
224.0,4.0,2016-04,476.0,332.0,144.0,7.1,2.16
