id_ville,ville,date,pm25,dioxyde_soufre,monoxyde_carbone,indice_pollution,population,temperature_moyenne
9,bordeaux,2018-03,10.51 µg/m³,11.71 ppb,"0,3",43.78,243 525,15.47
2,Liyon,2018-03,"23,1",8.76,0.76,"76,0",582 787,11.21
3,Marseilles,2016-11,26.50,13.88 ppb,0.40,91.95,859234.0,16.08
4,Toulouze,2020-02,23.34,12.75,0.73 ppm,87.65,588822.0,1.19e+01
1,paris,2019-08,?,13.10,0.47,"100,0",1985936,11.18 °C
10,Lilé,2021-12,1.44e+01,10.41 ppb,1.26 ppm,68.07,224 108,"11,0"
6,Nante s,2024-11,23.70,10.97 ppb, -8.00 , 77.90 ,325 085,12.48 °C
9,Bordeaux,2022-06,12.92,16.27 ppb,1.06e+00,72.02,251194.0,13.88
4,Toulouse,2018-09,"27,9","16,2","0,4",NaN,498 238,None
1,paris,2023-12, 27.17 ,16.71,0.78,99.69,2189470.0,9.99
3,Marseille  ,2018-06, 45.32 ,?,8.00e-01,100.00,?,16.15 °C
2,Liyon,2020-01,17.81,12.83,7.61e-01,68.56,455984.0, 12.97 
3,marsEille,2019-09,32.17,8.41,0.11,-999,896842.0,15.22
8,montpellier,2018-06,9999.00,"12,4",0.80,,304063.0,14.96
1,Paris ,2023-02,2.94e+01,9.80, 0.64 , 90.15 ,2119161.0,1.30e+01
7,strasbourg,2021-12,"18,7",16.83,0.50, 82.53 ,297724,10.46
2,Lyon ,2023-05,"-999,0",9.61,0.45,42.83,528994.0,13.49
5,Nîce,2023-10,20.75,8.52 ppb,0.03,63.04,288 072,14.87
4,Toulouse,2021-05,33.26,13.40,0.63,100.00,414106,1.31e+01
4,Toulouse,2016-05,25.25,14.54,0.85 ppm,78.70,522795,13.69
9,Bordeaux,2019-10,21.47,1.56e+01,0.54 ppm,81.11,208184, 13.60 
2,Lyon ,2018-07,23.22,8.87,"0,4",7.04e+01,469792,11.33
2,Lyo n,2022-03,33.55,1.02e+01,0.88,100.00,523 931,10.10
9,Bordeau,2017-10,14.73,NaN,4.99e-01,65.15,227 165, 13.54 
6,nantes,2022-02, 25.15 ,9.67e+00,0.42,"79,6",318934.0,1.35e+01
8,Montpelier,2024-03, 22.13 ,7.27e+00,0.63,7.25e+01,307479,"15,1"
7,Strasburg,2020-03,18.60,11.70 ppb,9.59e-01,74.95,354204.0,"8,4"
2,Liyon,2020-06,"20,9","17,2",0.69 ppm,77.83,526405,11.42
6,nantes,2019-06,27.18,12.66,0.47 ppm, 83.64 ,293649,12.09
6,Nantes,2016-09,14.23,8.85, 1.05 ,46.96,373848.0,12.64
5,Nîce,2018-02,16.43,12.23,"0,1", 58.63 ,352066.0,15.35
9,bordeaux,2022-12,"10,8",10.19,0.56,40.31,322 757,13.30
6,Nants,2020-07,23.75,1.02e+01,0.76 ppm,"87,6",321216.0,13.20
2,lyon,2021-10,37.34 µg/m³,"3,0",0.61,98.40,455 265,1.33e+01
4,toulouse,2024-07,"3,3",,0.78,35.66,439305.0,13.59
5,Nice,2023-02,25.11,1.43e+01,0.52,91.17,275342,17.07
1, PARIS,2016-08,25.96,8.80,"0,3", 77.80 ,2124968.0,13.26
1, PARIS,2024-03,None,"6,6",0.72,1.00e+02,2171948.0,1.25e+01
9,Bordeau,2017-04,"14,0",13.13,,"51,7",221206.0,13.88
6,Nantes,2019-10,25.32,6.49 ppb,1.13,75.59,331738,12.78
4,Toulouse ,2019-03,24.12 µg/m³,10.61,0.49,91.57,409 616,NaN
9,bordeaux,2019-11,"16,0",12.64 ppb,9.73e-01,64.95,161 633,13.78
10,Lille,2020-09,20.43,14.10,0.57 ppm,NaN,212925,9.38
8,Montpeller,2018-09,27.56,10.08 ppb,,87.78,247693,"15,5"
3,Marseilles,2020-03,39.09,21.88,8.46e-01,100.00,850855,1.69e+01
10,Lille  ,2020-03,3.51e+01,12.17,0.60 ppm,100.00,286495.0, 10.13 
6,Nants,2017-10,14.84,10.71,0.80,"61,8",306127,11.10
3,Marseile,2023-09,4.29e+01,14.05,0.65,1.00e+02,800 318,"16,4"
1, PARIS,2018-08,31.26,?,0.49 ppm, 90.02 ,2 125 674,1.31e+01
8,Montpeller,2023-09,"18,5",7.15,2.45e-01,"55,9",230 402,16.70 °C
10,Lille  ,2019-01,"11,9",7.87, 1.25 ,59.22,213843,"11,6"
7,Strasb.,2023-06,30.64,"16,5",0.57, 100.00 ,307518,9.96
10,Lilé,2023-06,19.83,"1,0",0.59 ppm,5.48e+01,219053,10.51 °C
5,Nîce,2024-01,"15,7",8.34 ppb,4.64e-01, 59.38 ,274 143,17.28
10,Lille,2019-11,25.45,"8,5",1.15e+00,"81,6",256029.0,9.83 °C
6,Nants,2018-04,19.17 µg/m³,?,0.81,5.78e+01,344 103,12.43
7,Strasbourg ,2024-05,27.94 µg/m³,12.01,"1,0",9.27e+01,260533,10.34
10,Lille  ,2016-04,23.35,9.74,1.02, 78.34 ,162 920,8.90
2,lyon,2019-11,37.76,3.91e+00, 0.56 ,100.00,598 276,12.03
9,Bordeaux ,2019-07,15.89 µg/m³,14.74,7.85e-01,69.39,229 902,"13,2"
6,nantes,2016-07,25.02,10.54 ppb,0.72,88.33,266 914, 12.33 
3,marsEille,2016-06,22.26 µg/m³,11.31,"0,5", 80.37 ,936 537,16.72
9,Bordeau,2020-11, 23.30 ,10.84,0.66,9.36e+01,207218.0,13.45
1,París,2023-07,34.52,5.48 ppb,0.83,100.00,2024417,11.40
7,Strasbourg ,2023-04,,1.17e+01,0.52,52.26,300 022,"11,4"
6,Nante s,2024-02,17.73,10.73, 0.53 ,,251191.0,"12,8"
7,strasbourg,2023-05,23.49,2.64e+00,0.73,58.94,358 485,9.71
1,paris,2020-10,29.20 µg/m³,"8,0",0.58,9.20e+01,2075595.0,NaN
5,Nice,2020-12,"16,7", 1.96 ,0.65,42.98,400 299,
6,nantes,2020-10,29.52,5.11,0.72, 82.18 ,-10,11.38
4,toulouse,2018-01,22.92,?,0.78,90.34,521110.0,12.36
3,Marseille  ,2024-06,"45,1",13.77 ppb,0.81,100.00,781 456,1.44e+01
10,lille,2018-09,1.93e+01,12.56 ppb, 1.16 , 71.20 ,133722,"10,1"
2,Liyon,2017-12,34.51,11.84,0.68, 100.00 ,541480.0,12.31
6,nantes,2018-06,14.70,9.41, 0.91 ,61.01,245368.0,11.77 °C
3,Marseile,2021-03,41.48 µg/m³,,0.77,"100,0",-10,"14,6"
3,Marseille  ,2024-02,14.22,8.13,1.13e+00,"67,1",798 282,14.91
8, Montpellier,2024-01,17.76,4.38,0.67,60.24,383668.0, 14.41 
9,Bordeaux,2020-04,13.98,14.09,"0,6", 72.55 ,281 543,12.52
4,Toulouze,2024-12,"15,1",9.19,0.50,56.28,551871,13.04
7,strasbourg,2016-03,17.60,11.38,1.34,6.97e+01,370738.0, 10.48 
9,Bordeau,2023-07,13.78,5.14 ppb,0.15,42.49,266792.0,13.75 °C
7,Strasburg,2022-08,23.59,17.74, 0.66 ,"100,0",263718,10.83
10,Lille  ,2022-04, 28.22 ,16.89 ppb,0.66,99.43,179990.0,11.40 °C
3,marsEille,2020-04,25.42,-999,"0,7",77.99,866 133,None
10,Lilé,2017-11,31.45,12.60,-999,100.00,248 897,10.11
7,Strasbourg ,2024-02,23.93,18.16,1.23 ppm,1.00e+02,332290.0,11.31
6,Nante s,2022-12, 15.78 ,4.61e+00,0.52, 54.17 ,326083.0,12.47
2,Liyon,2016-07,16.00,12.85,0.64 ppm, 63.81 ,555547,12.54 °C
6,Nants,2018-03,21.03,15.96 ppb,"1,3","87,2",334571.0,"12,9"
8, Montpellier,2024-06,24.20,8.37,0.93,82.95,?,14.79 °C
8,montpellier,2019-03,12.03 µg/m³, 11.00 ,0.40,4.94e+01,351470,1.58e+01
2,Liyon,2024-05,"29,1","3,8",7.83e-01,90.42,420 313,12.47
5,Nîce,2023-06,5.89,15.27,-8.00,42.76,335538,16.46
1, PARIS,2020-05,34.43,1.33e+01,1.03 ppm,100.00,2182097,"11,9"
8,Montpelier,2019-08,1.71e+01,4.94,0.82, 48.63 ,197482.0,1.57e+01
3,Marseilles,2022-07,29.74,"8,0",1.49, 100.00 ,866160.0,-999
4,Toulouze,2017-10,35.69,14.94, 0.72 ,100.00,459117.0,1.32e+01
1, PARIS,2019-06,22.73 µg/m³,7.39, 1.14 ,81.33,2084955,13.12
8,montpellier,2021-10,19.44,"15,0",0.90 ppm,84.94,316342,13.61
7,strasbourg,2017-10,21.03,9.22,0.70,76.85,264115,10.71
9,Bordeaux,2019-09,1.79e+01,4.37,5.90e-01,57.83,345229.0,12.69 °C
9,Bordeaux,2021-11,-999,9999.00,0.38 ppm,64.41,304933,13.84
6,nantes,2022-09,23.97,16.81,?,79.13,278898.0,12.88
8, Montpellier,2018-08,1.82e+01,8.79 ppb, 0.68 ,49.52,310530,14.51
5, nice,2016-06,16.65,15.64,0.80,68.81,410168.0,"17,2"
1,Paris ,2016-06,21.58, 17.41 ,, 81.75 ,2 189 127,10.98
7,strasbourg,2019-09,2.22e+01,8.41,"1,1",78.46,316 326,1.03e+01
3,Marseille  ,2017-01,"27,6",7.75,0.79,97.10,791404.0,13.89 °C
3,Marseile,2024-03, 32.11 ,13.34,0.60, 100.00 ,?,1.55e+01
10,lille,2018-10,9.84 µg/m³,9.96, 0.99 , 44.98 ,160 658,10.77
4,Toulouse ,2016-04,NaN,12.58 ppb,0.84,100.00,480 133,"13,3"
7,Strasburg,2021-08,25.26,9.93e+00,0.39,80.96,350330,9.27
8, Montpellier,2019-11,21.96,6.78 ppb,0.78,"71,6",366020,14.13
5,NICE,2017-09,18.90 µg/m³,4.40,88.00,51.27,371275.0,17.39 °C
1, PARIS,2017-07,"29,3", 9.70 ,"0,2",89.92,2 151 011,14.66
3,Marseilles,2017-02,48.29,1.10e+01, 0.64 ,100.00,829719,17.33
7,Strasbourg ,2020-05,23.35,6.77,0.54, 69.13 ,295526, 10.17 
2,Lyo n,2024-01,2.53e+01,9.48e+00, 0.71 ,8.39e+01,568193,"14,3"
3,Marseilles,2022-05,"25,3",3.21, 0.99 ,84.96,853127.0,16.45
7,strasbourg,2023-02,"29,4",1.65e+01,"1,0","100,0",,11.15
10,Lilé,2018-01,3.35e+01,14.99,0.91,100.00,182 077,"12,3"
10,Lille,2022-01,17.28,1.27e+01,0.86,75.66,280 358,11.19
10,lille,2019-04,15.58,17.27,1.10 ppm,73.37,260822,9.19
3,Marseille  ,2023-11,30.95 µg/m³,"15,9",1.08,100.00,925217.0,"13,8"
5, nice,2020-08,15.15 µg/m³,9.74e+00,"0,7",60.98,334 188,1.67e+01
5,NICE,2018-08,"15,9",1.19e+01,0.92,63.48,279839.0,"15,5"
10,Lille,2020-08,12.59 µg/m³,4.64e+00,1.31 ppm,48.52,288797.0,"10,5"
1,paris,2018-12,"32,1","14,5",0.94,100.00,2132236.0,12.96
5,NICE,2018-07,15.25,3.81 ppb,5.77e-01, 48.17 ,327 191,16.26
3,Marseile,2023-05,34.22 µg/m³,1.41e+01,0.51, 100.00 ,855070.0,15.52
7,Strasbourg ,2018-03,28.31,10.01,1.05 ppm,100.00,284 782,11.19 °C
6,Nantes,2019-05,16.19,0.41,"0,6",4.69e+01,259470.0, 11.78 
1,paris,2020-01,29.53, 7.51 ,6.48e-01,89.10,2118531,13.05
9,bordeaux,2023-06,19.20 µg/m³,2.38,"0,6",66.10,221646,1.32e+01
1,Pari,2019-07,46.10, 14.13 ,0.32,100.00,2211345.0,11.49
2,Lyo n,2024-09,17.17,8.73,1.00,66.77,635966.0,1.25e+01
8,montpellier,2022-02,"9,2",, 1.04 , 40.70 ,319480,1.28e+01
3,Marseille  ,2024-07,19.51 µg/m³,12.69,1.36 ppm,9.25e+01,891902.0, 16.00 
1,paris,2024-02, 32.70 ,19.08,0.75,100.00,2125031.0,11.35
7,strasbourg,2020-10,10.29,18.51 ppb,6.57e-01,62.57,211848,"9,6"
7,Strasb.,2017-08,21.73,14.27,"0,4",82.99,154780,1.02e+01
3,Marseille  ,2020-11, 20.93 ,14.06,0.78,"86,2",919 369, 18.09 
10,Lilé,2016-03,26.79,9.38, 1.72 ,"93,3",185927,10.13 °C
3,marsEille,2018-07,31.09 µg/m³,14.01,0.57,100.00,896119,15.13 °C
6,Nants,2023-07,17.10,8.69,0.44,54.32,333218,11.75 °C
6,Nante s,2017-09,11.08,3.25,0.25 ppm,28.31,None,14.25
1, PARIS,2024-07,29.52,5.50e+00, 1.31 ,95.81,2153469,12.93
1,paris,2016-05, 22.10 ,10.44,0.41, 76.92 ,2117968,11.91
7,Strasbourg ,2023-07,22.34 µg/m³,9.68,0.31,62.27,301334,10.24
7,strasbourg,2021-03,28.78,10.62, 1.07 , 97.11 ,287 008,11.29
6,Nantes,2018-08,19.52,1.55e+01,0.81,85.71,333327,13.65
4,toulouse,2017-11,"32,5", 14.82 ,0.67,100.00,490026.0,14.10
3,Marseille  ,2021-10,"44,4",NaN,0.19,"100,0",?,"15,4"
8,Montpelier,2021-05,27.98,11.22,8.47e-01,"100,0",322 369,14.50
4,Toulouse ,2024-02,30.78,12.43,1.21,100.00,513681,"12,6"
9,Bordeaux ,2022-04,11.97,12.83 ppb,"1,2",56.35,243 012,-999
1,Pari,2021-07,11.58 µg/m³,1.54e+01,0.67, 64.98 ,2068278, 11.60 
2,Liyon,2021-08,21.37 µg/m³,11.58,0.82,8.03e+01,-999,11.43
1,París,2020-08,26.89,"6,4",0.72,80.64,2196755.0,12.05
1,Paris ,2018-05,2.48e+01, 6.99 ,0.48,"73,2",2 144 144, 12.54 
9,Bordeaux,2023-08,1.54e+01,10.17,0.96,62.41,231295.0,1.35e+01
9,Bordeaux ,2019-02,7.93,14.60,0.65, 53.81 ,233673.0,13.28
9,Bordeaux,2020-06, 17.09 ,"4,5",0.58,59.44,207 438,11.27
1,Pari,2020-07,1.79e+01,"5,1",9.90e-01,66.43,2179205.0,12.83 °C
2,lyon,2016-10,20.66 µg/m³,4.37,0.31,6.43e+01,455978.0,13.85
1,paris,2017-10,18.09,7.73,0.72 ppm, 61.55 ,2 070 466,12.27 °C
10,Lille  ,2023-12,18.97,14.42,1.00,85.70,227887,11.01
7,strasbourg,2023-08, 17.62 ,-999,1.19,77.61,272970.0,1.13e+01
9,Bordeaux,2024-03,2.00e+01, 6.66 ,7.77e-01,6.12e+01,282603,13.44
8, Montpellier,2023-10,-999.00,8.62e+00,9.22e-01,59.81,261656,15.07
9,Bordeau,2016-02,12.77 µg/m³,9.83,0.84 ppm, 52.11 ,167671,"13,4"
4,Toulouse ,2020-05,"35,0",8.32,0.05,100.00,511 836,13.90
3,Marseile,2017-12,30.60,9999.00,0.77 ppm,100.00,884 548,16.23
1, PARIS,2019-01,20.04,9.05,0.58,69.89,2 263 732,10.33
2,lyon,2020-07,34.57,7.39,0.59,93.94,497 384,-999
3,marsEille,2020-07,33.62,"5,1",1.12,"99,5",953664,16.58
6,Nants,2024-06,2.45e+01,8.15,0.66, 73.04 ,283766,12.79
7,Strasbourg ,2017-01,16.33 µg/m³,21.07,0.85,"84,8",259588.0,11.16
5,Nîce,2023-09,18.53 µg/m³,11.88,,6.58e+01,334466.0,15.60
8,Montpeller,2019-12,"21,8",8.88,-8.00,73.42,257 716,14.99
1,París,2024-05,33.81,6.31 ppb,0.92 ppm,"100,0",2168671.0,14.08
3,Marseile,2022-11, 35.85 ,18.43,0.28,1.00e+02,851993.0,16.17
2,Lyon ,2022-06,25.28,"10,9","0,9",91.17,527 520,12.46
3,Marseilles,2024-05,2.96e+01,19.67,1.01e+00, 100.00 ,50000000.0,15.17
4,Toulouse ,2020-01,9.27e+00,13.57 ppb,3.97e-01,,490713.0,12.55
2,lyon,2019-08,?,12.99,0.86,7.58e+01,504611.0,"12,3"
8,montpellier,2020-05,14.63,11.92 ppb,"0,0", 67.63 ,326551.0,15.15
5, nice,2024-09,-999,7.90e+00,5.16e-01,3.88e+01,287 492,"17,3"
9,Bordeaux,2021-04,12.83,12.99,0.71 ppm,62.08,314385,"14,5"
9,Bordeaux ,2021-12,19.76,17.07,0.96,8.51e+01,234450.0,11.25
8, Montpellier,2018-05,21.46, 9.49 ,1.05, 75.99 ,347763,14.96
10,lille,2022-06,13.03,15.26,0.56,5.54e+01,214 661,1.01e+01
8,montpellier,2023-08,1.85e+01,5.72,0.94,75.87,299149.0,15.51
7,Strasb.,2021-02,23.28,16.97,0.59,?,285414,"9,9"
1,París,2022-07,22.23,"7,7",0.63 ppm,61.91,NaN,13.57
8,Montpelier,2021-09,28.49 µg/m³,"14,2",5.15e-01,90.94,280716.0,15.43
9,bordeaux,2024-02,19.58,9.68,"0,8",62.87,354421,"13,6"
6,Nants,2021-01,"13,1","7,1",1.21,"55,5",349106.0,11.51
2,Lyo n,2023-04,33.83,11.12,0.73,100.00,482301.0,11.82
1,Pari,2022-08,"41,8","9,0",-999,100.00,2301944,1.33e+01
5,NICE,2024-05,28.52,7.53,0.32,7.64e+01,375635.0,14.62
7,Strasb.,2019-02,29.85,8.27 ppb,1.31,92.46,-999,None
9,bordeaux,2023-01,9.35,9.33 ppb,7.17e-01, 35.81 ,276582.0,
5,NICE,2019-11, 19.09 ,14.92 ppb,5.41e-01,77.79,235 648,15.92
4,toulouse,2024-10,50.59 µg/m³,"5,6",1.07,100.00,504031,1.53e+01
4,toulouse,2019-10,22.77,11.06 ppb,0.59,79.10,594 986,13.25
1, PARIS,2023-08,3.22e+01,9.19e+00,-999,99.17,2152329.0,"12,0"
2,lyon,2021-03,31.71,7.71e+00,0.69,100.00,606 377,12.54
3,Marseilles,2020-09, 25.45 ,16.94,0.74,94.42,812243,15.92
1, PARIS,2022-04,26.44,"13,8", 0.45 , 93.88 ,2121487.0,11.41
5, nice,2017-10,"13,0","10,5",1.19,57.60,287054.0,17.98
8,Montpelier,2022-04,16.67 µg/m³,10.28,7.48e-01,76.54,195 032,15.68
10,Lille,2020-10,,"10,7",0.79 ppm,78.06,311570,11.58
10,lille,2018-11,27.81 µg/m³, 3.86 ,1.09e+00,"90,3",279704.0,11.92
5,NICE,2022-08,25.68,"10,1","0,8",9.03e+01,276533.0, 18.20 
1,Pari,2020-09,19.57,8.71,8.03e-01,67.21,2106888.0,12.44
5, nice,2019-09,12.32,NaN,9.95e-01,?,313 439,16.98 °C
